20000000 25
0.26 -26.38 -1.9 -5.744018 -2.4001
0 0 1 1 0 1 1 0 5 2 9 10 14 25 47 59 74 172 166 184 432 352 518 747 442
0 0 0 0 1 1 0 4 7 8 10 10 28 26 35 87 75 189 193 246 466 393 587 861 460
0 0 0 1 0 3 3 3 0 4 5 13 13 36 53 79 73 203 178 203 478 384 615 898 465
0 1 0 0 0 1 2 6 3 10 12 14 22 30 62 81 77 205 190 234 532 383 653 890 480
0 0 0 0 0 0 1 2 3 1 0 4 7 11 17 24 28 70 87 103 213 169 251 333 170
0.70 -14.72 -1.9 -6.4828486 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 2 1 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 4 3 3
0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 2 1 4 2 7 12 8
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 4 4 5 7 7 11 4
0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 3 2 3 4 2 11 11 15 16 11
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 2 8 8 16 6 20 29 23
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 8 12 9 15 17 23 36 20
0 0 0 0 0 0 0 0 0 0 0 1 2 1 3 1 3 4 6 10 21 13 32 65 36
0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 6 6 6 19 21 44 31 63 77 65
0 0 0 0 0 0 0 0 0 0 0 1 0 3 5 1 4 17 12 21 52 36 84 88 65
0 0 0 0 0 0 0 1 1 1 2 2 2 3 1 9 6 11 35 32 95 63 96 126 75
0 0 0 0 0 0 0 0 0 0 1 1 1 7 7 7 15 27 47 56 117 90 141 194 130
0 0 0 0 0 0 0 1 0 0 1 2 1 2 8 16 17 27 48 45 141 81 194 234 161
0 1 0 0 0 1 0 0 1 1 1 3 10 7 12 19 21 33 86 69 200 119 252 336 263
0 0 0 0 0 0 1 0 4 3 1 7 6 11 14 21 43 62 105 112 268 209 331 470 314
0 0 0 0 0 0 0 3 2 1 1 4 5 4 21 37 44 54 119 130 301 223 363 459 326
0 0 0 0 0 0 0 0 0 4 3 6 12 8 26 19 41 90 159 150 402 290 493 664 454
0 0 0 0 0 1 0 2 3 5 4 8 6 15 25 32 60 107 185 193 505 328 583 785 545
0 0 0 0 0 2 2 0 3 1 4 2 7 11 22 40 63 71 142 142 410 271 530 639 466
0 0 0 0 0 1 2 1 2 3 2 5 11 20 30 46 72 100 177 200 487 357 640 791 566
0 0 0 0 0 0 0 0 1 0 4 6 6 16 19 42 64 85 177 174 463 304 578 729 472
0 0 0 0 0 0 0 0 1 1 2 0 1 8 4 10 29 27 67 61 146 112 170 223 154
0.72 -13.448 -1.9 -7.0476766 -2.40016
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 5 4 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 1 2 0 2 7 2
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 3 2 3 5 7 9 4
0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 1 8 2 3 5 8 8 19 6
0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 4 7 2 10 11 12 31 11
0 0 1 0 0 0 0 0 0 0 0 0 1 3 2 2 5 4 8 10 21 13 24 35 26
0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 5 3 4 9 9 20 16 26 57 24
0 0 0 0 0 0 0 0 0 1 2 1 4 2 3 2 6 12 12 19 47 40 46 80 35
0 0 0 0 0 0 2 0 2 0 6 0 3 6 7 5 13 17 13 19 58 49 64 112 47
0 0 0 0 1 0 0 0 1 0 0 1 5 3 4 9 17 27 32 37 84 73 101 151 71
0 0 0 0 0 0 0 0 0 0 5 0 1 8 14 18 26 37 50 51 128 108 116 275 132
0 0 0 0 0 0 0 0 1 3 1 6 10 11 12 21 26 48 57 90 159 120 175 320 153
0 0 1 0 0 0 0 1 0 3 5 2 6 12 19 29 28 62 99 84 253 171 249 408 192
0 0 0 0 0 2 0 1 1 3 4 9 15 14 27 43 59 108 134 126 322 270 394 661 314
0 0 0 0 0 0 0 3 3 0 6 10 12 21 26 44 64 95 137 120 379 276 393 687 328
0 0 0 0 0 0 3 1 5 0 5 11 14 23 29 54 71 149 177 202 421 365 554 919 408
0 0 0 0 1 1 1 2 2 5 6 11 9 27 28 57 79 128 177 203 493 405 522 909 420
0 1 0 0 1 1 1 3 2 6 7 12 16 25 35 80 93 158 208 191 537 427 601 1051 463
0 0 0 0 2 2 2 2 6 7 9 11 23 19 39 67 71 159 185 207 511 406 596 990 442
0 0 0 0 0 0 1 0 3 1 3 5 12 5 18 35 30 50 68 74 184 161 198 404 190
0.74 -15.144 -1.9 -6.8880124 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 3 0 8 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 1 3 8 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 3 9 1 13 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 2 9 8 20 11
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 3 4 3 19 9 22 11
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 0 3 7 9 27 25 41 20
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 6 7 6 13 7 29 29 45 32
0 0 0 0 0 0 0 1 0 0 0 2 0 1 1 3 3 4 17 18 15 53 45 81 36
0 0 0 0 0 0 0 0 0 1 0 0 1 2 7 6 8 14 22 26 25 85 67 126 82
0 0 0 0 0 0 0 1 1 0 2 1 1 1 8 2 6 8 19 30 39 97 88 153 94
0 0 0 0 0 0 0 0 0 0 0 0 0 3 7 5 12 16 37 46 49 174 135 196 127
0 0 0 0 0 0 0 0 0 1 1 2 1 1 6 11 20 20 57 54 66 207 202 330 135
0 0 0 0 0 0 0 0 0 2 0 1 1 0 6 23 21 27 49 76 99 271 207 396 206
0 1 0 0 0 1 0 0 1 1 1 2 4 10 12 20 31 44 61 125 142 354 307 530 290
0 0 0 0 0 1 1 0 0 1 2 4 3 7 27 29 25 54 121 125 153 480 437 639 377
0 0 0 0 0 1 0 1 0 2 3 6 9 8 15 34 52 68 122 143 193 607 491 831 456
0 0 0 0 0 0 0 1 1 4 3 6 8 15 26 43 59 69 155 173 239 683 595 983 578
0 0 0 0 0 0 0 2 2 3 4 6 7 11 25 50 52 87 153 203 239 676 635 969 492
0 0 0 0 1 2 0 0 0 0 1 7 7 12 31 35 79 97 168 215 266 789 611 1069 569
0 0 0 0 0 0 0 1 0 0 7 6 4 6 30 33 52 78 167 192 239 712 660 1017 531
0 0 0 0 0 0 0 1 0 0 1 2 0 6 10 17 26 25 44 73 100 261 217 368 183
0.76 -15.886 -1.9 -6.8880124 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 5 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 2 0
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 2 5 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 3 3 11 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 3 2 5 4 16 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 5 6 1 15 14 27 7
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 6 9 14 11 31 14
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 4 3 6 10 10 21 19 63 19
0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 6 2 2 5 17 12 45 25 77 34
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 4 6 15 15 19 55 49 108 52
0 0 0 0 0 0 0 0 0 1 0 0 2 1 2 3 3 7 23 22 28 76 63 178 72
0 0 0 0 0 0 0 0 0 0 0 0 3 5 1 6 2 7 34 32 35 90 70 208 101
0 0 0 0 0 1 0 0 0 0 0 2 2 2 5 7 9 18 24 50 61 171 104 335 138
0 0 0 0 0 0 0 0 0 0 1 2 2 1 4 10 13 25 62 65 69 187 178 471 190
0 0 0 0 0 0 0 0 0 0 0 0 3 2 7 15 12 29 69 74 83 224 208 571 237
0 0 0 0 1 0 0 0 0 1 0 2 3 4 13 11 17 31 87 125 122 339 249 746 329
0 0 0 0 0 0 0 0 0 0 1 1 3 5 17 16 28 50 99 141 143 421 329 1007 449
0 0 0 0 0 0 0 0 1 0 1 2 4 9 19 19 23 46 152 173 172 504 382 1192 498
0 0 0 0 0 0 1 0 1 1 0 6 7 10 16 30 42 65 176 199 233 559 441 1404 523
0 0 0 0 1 0 1 0 1 1 3 3 5 14 12 20 34 61 163 204 226 616 499 1383 567
0 1 0 0 0 0 0 1 2 2 2 4 3 14 20 22 53 80 202 219 250 701 507 1586 636
0 0 0 0 1 0 0 1 1 0 4 3 4 8 20 22 45 62 172 234 230 599 488 1503 548
0 0 0 0 0 1 1 1 0 0 1 2 2 7 6 8 17 29 57 71 85 210 179 522 194
0.78 -14.296 -1.9 -7.2722094 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 2 6 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 1 1 4 4
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 4 1 5 3 9 4 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 6 8 6 20 8
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 6 10 8 16 21 7
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 4 5 5 13 15 18 37 16
0 0 0 0 0 0 0 0 0 1 1 0 1 0 2 2 1 2 14 12 16 26 23 52 13
0 0 0 0 0 0 0 1 0 0 0 0 1 2 1 2 3 12 13 22 35 26 37 73 33
0 0 0 0 0 0 0 0 1 0 0 1 3 0 1 1 6 14 21 27 44 56 63 127 58
0 0 0 0 0 0 1 0 2 1 0 1 3 0 2 7 3 31 23 34 81 72 72 197 93
0 0 0 0 0 1 0 0 0 0 0 1 2 0 0 7 7 22 50 49 110 100 118 249 98
0 0 0 0 0 0 0 0 0 1 3 5 1 2 4 12 11 41 54 75 134 132 179 383 167
0 0 0 1 0 0 0 0 0 3 1 1 4 8 9 15 20 46 79 75 188 150 217 490 177
0 0 0 0 0 0 0 0 0 1 1 3 9 11 10 13 29 54 108 109 241 233 319 625 263
0 1 0 0 1 0 0 1 2 0 3 3 4 6 22 23 37 95 152 157 366 388 404 987 385
0 0 0 0 1 1 1 0 4 2 3 5 7 11 13 18 49 117 161 193 420 392 490 1044 426
0 0 1 0 0 1 0 0 0 4 3 3 11 12 24 37 55 149 225 254 550 460 629 1307 530
0 1 0 0 0 1 1 1 3 3 1 7 11 21 30 38 72 146 205 274 604 571 692 1536 558
0 0 0 0 0 0 0 0 2 7 4 7 8 17 22 37 75 159 245 271 630 569 686 1551 563
0 0 0 1 0 0 0 0 5 0 2 4 14 18 24 41 70 155 223 280 605 555 682 1487 497
0 0 0 0 0 0 0 0 0 3 0 2 4 8 6 17 22 58 79 109 219 209 258 613 181
0.80 -18.006 -1.9 -7.2237108 -2.40016
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 3 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 6 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 3 5 4 5
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 8 5 11 7
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 4 1 6 9 18 9
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 2 2 3 13 23 40 23
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 4 7 11 20 28 54 24
0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 2 2 4 5 10 32 40 92 47
0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 3 1 3 13 23 46 51 109 70
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 5 11 9 40 68 97 166 124
0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 3 4 8 23 27 51 113 134 257 178
0 0 0 0 0 0 0 1 0 0 0 1 0 2 2 3 7 5 36 41 50 124 169 324 217
0 0 0 0 0 0 0 0 0 0 0 2 2 1 5 4 4 9 31 57 93 254 223 592 328
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 13 14 55 46 105 244 304 599 366
0 0 0 0 0 0 0 0 0 0 0 3 2 5 3 5 13 24 62 76 128 355 400 892 483
0 0 0 0 0 0 0 1 0 0 0 3 1 1 3 6 24 29 80 95 221 503 548 1255 717
0 0 0 0 0 0 0 0 0 0 0 1 2 2 12 16 19 31 106 139 204 557 634 1417 770
0 0 0 0 0 1 0 0 0 0 0 1 3 9 5 21 42 27 120 149 247 698 757 1699 971
0 1 0 0 0 0 0 0 0 0 1 1 1 6 9 13 34 39 132 170 306 701 792 1850 949
0 0 0 0 0 0 0 0 0 0 1 0 0 5 15 16 35 53 135 173 299 810 813 1911 1007
0 0 0 0 0 0 0 0 0 2 0 1 1 7 8 17 33 44 133 163 301 731 811 1797 964
0 0 0 0 0 0 0 0 0 0 0 3 1 1 3 4 8 16 42 65 120 267 305 628 347
0.82 -13.766 -1.9 -7.2237186 -2.40003
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 2 2 4 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 4 2 5 0
0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 1 2 3 8 2 3 13 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 4 4 8 7 12 5
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 1 3 4 8 10 18 31 13
0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 1 4 2 2 8 10 22 15 43 18
0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 4 6 6 10 11 20 35 28 78 33
0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 5 7 11 10 13 28 34 52 85 36
0 0 0 0 0 1 0 0 0 0 0 1 1 3 4 5 4 12 18 20 44 64 51 154 53
0 0 0 0 0 0 0 0 0 0 1 1 1 1 5 12 9 16 18 24 66 87 87 215 67
0 0 0 0 0 0 0 0 1 0 1 4 2 3 6 10 19 22 30 52 97 110 103 350 118
0 0 0 0 0 0 0 0 0 1 1 2 5 4 4 17 13 26 48 64 129 136 149 397 141
0 0 0 0 1 0 0 0 0 0 2 7 3 9 14 16 36 38 84 110 177 226 223 613 211
0 0 0 0 0 0 0 1 0 2 1 2 6 9 16 23 30 45 98 134 244 292 298 742 271
0 0 0 0 0 2 0 1 2 3 1 3 8 10 14 33 52 54 130 159 298 384 362 1004 365
0 0 0 0 0 1 2 1 2 5 1 9 10 12 30 33 56 82 167 236 402 503 525 1382 464
0 0 0 0 0 0 1 1 4 2 3 8 11 12 31 70 88 86 200 261 440 567 518 1643 479
0 0 0 0 0 0 0 0 2 4 5 8 9 17 41 60 95 115 227 255 573 676 663 1832 683
0 0 0 0 0 0 0 0 1 4 3 6 22 13 43 62 90 133 274 280 603 710 704 2065 612
0 1 0 0 0 0 2 3 3 2 7 10 21 11 43 72 89 121 258 357 594 718 702 2024 614
0 0 0 0 0 1 1 0 4 1 7 14 14 15 31 77 97 138 230 287 564 688 699 1918 648
0 0 0 0 0 0 0 0 2 2 0 1 5 4 27 28 43 50 93 112 185 272 282 717 200
0.84 -15.144 -1.9 -7.3530492 -2.40003
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 5 7 5
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 2 4 1 15 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 4 7 9 8 17 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 2 6 3 16 16 48 19
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 3 4 9 7 33 21 68 19
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 4 9 8 15 48 34 76 46
0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 3 4 6 9 16 17 58 44 121 59
0 0 0 0 0 0 0 0 0 0 0 0 2 2 7 2 6 10 13 17 26 96 71 184 68
0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 6 10 16 22 30 31 128 95 259 109
0 0 0 0 0 0 0 0 0 1 1 1 1 4 6 4 14 20 40 43 62 203 156 394 124
0 0 0 0 0 0 0 0 0 0 1 1 4 3 6 14 17 26 49 61 95 253 164 560 211
0 0 0 0 0 0 0 0 0 0 0 3 2 4 10 15 20 42 54 70 110 376 254 689 294
0 0 0 0 0 0 0 0 1 0 1 1 5 7 18 22 17 45 60 100 204 497 331 838 338
0 0 0 0 1 0 2 0 2 0 2 2 3 8 14 23 35 54 97 118 203 573 404 1207 470
0 0 0 0 0 0 0 0 1 0 3 3 5 4 15 35 60 83 120 160 311 819 597 1624 627
0 1 0 0 1 0 0 1 0 1 4 5 7 11 16 34 53 93 114 225 337 938 616 1857 688
0 0 0 0 1 0 1 0 0 0 4 8 9 13 22 53 75 93 168 265 368 1145 791 2260 806
0 0 0 0 0 0 0 2 0 2 8 4 9 14 33 70 64 109 202 259 440 1225 891 2412 858
0 0 0 0 0 0 0 0 0 4 4 11 10 11 42 50 62 115 194 254 433 1269 861 2520 832
0 0 0 0 0 1 1 0 1 2 2 6 11 10 32 50 64 116 181 258 378 1165 837 2355 793
0 0 0 0 0 0 0 2 1 1 0 3 3 3 9 14 22 49 69 96 167 470 283 822 302
-1
--gc=-2.3 --au=-0.9 --gu=1.3 --mm=3.5 --gap=6
--max-len=59 --min-stem=4 --max-loop=13 --min-loop=3
--uwin-length=6 --uwin-require=3 --max-hp-score=-2 --max-tail-score=-2.5
--loop-penalty=1,2,3,4,5,6,7,8,9,10,11
--start-cut=0 --end-cut=25
